cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualItemStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualItemStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualCurrencyStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/VirtualCurrencyStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/ObscuredNSUserDefaults.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/ObscuredNSUserDefaults.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EventHandling.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/EventHandling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/VirtualItemNotFoundException.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/exceptions/VirtualItemNotFoundException.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/StoreEncryptor.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/StoreEncryptor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NonConsumableItem.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/NonConsumableItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EquippableVG.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/domain/virtualGoods/EquippableVG.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/KeyValueStorage.o /Users/refaelos/work/soomla/unity3d-store/submodules/ios-store/SoomlaiOSStore/data/KeyValueStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/libSoomlaIOSStore.a normal armv7
cLibtool /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/libSoomlaIOSStore.a normal armv7s
cCreateUniversalBinary /Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/../../../soomla-native/compilations/ios/release/libSoomlaIOSStore.a normal armv7\ armv7s

N/Applications/Unity/Unity.app/Contents/PlaybackEngines/iPhonePlayer/iPhone-Trampoline/Classes/iPhone_target_Prefix.pch
c000000005269494A000000000000017B
t1382631754
s379

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000521BCCE10000000000000110
t1377553633
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c0000000052365543000000000000036B
t1379292483
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c0000000052365547000000000000019E
t1379292487
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000523655510000000000A8EAD0
t1379292497
s11070160

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/compilations/ios/release/libSoomlaIOSStore.a
t1389118910
s1029800

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/SoomlaUnity/UnityStoreAssets.mm
c000000005274E1B000000000000018EB
t1383391664
s6379

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/SoomlaUnity/UnityStoreController.mm
c0000000052CC45BE0000000000000997
t1389118910
s2455

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/SoomlaUnity/UnityStoreEventDispatcher.mm
c0000000052CC45BE0000000000001371
t1389118910
s4977

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/SoomlaUnity/UnityStoreInfo.mm
c0000000051BD6C1500000000000021C5
t1371368469
s8645

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/SoomlaUnity/UnityStoreInventory.mm
c00000000518108A4000000000000178F
t1367410852
s6031

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/AppStoreItem.o
t1389119513
s7288

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EquippableVG.o
t1389119514
s14680

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/EventHandling.o
t1389119514
s16940

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/FBEncryptorAES.o
t1389119514
s8584

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/InsufficientFundsException.o
t1389119514
s4300

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/JSONConsts.o
t1389119513
s4520

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValDatabase.o
t1389119514
s27780

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/KeyValueStorage.o
t1389119514
s8972

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/LifetimeVG.o
t1389119513
s4440

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NSData-Base64.o
t1389119513
s4556

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableItem.o
t1389119514
s5536

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NonConsumableStorage.o
t1389119514
s6428

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/NotEnoughGoodsException.o
t1389119514
s3184

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/ObscuredNSUserDefaults.o
t1389119514
s15864

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/OpenUDID.o
t1389119514
s14048

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchasableVirtualItem.o
t1389119514
s11536

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseType.o
t1389119514
s4832

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithMarket.o
t1389119514
s6036

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/PurchaseWithVirtualItem.o
t1389119514
s8932

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUsePackVG.o
t1389119513
s11152

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SingleUseVG.o
t1389119514
s3040

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaIOSStore.LinkFileList
c0000000052CC48190000000000001F99
t1389119513
s8089

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/SoomlaVerification.o
t1389119514
s17892

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorageManager.o
t1389119514
s14540

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreConfig.o
t1389119513
s1308

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreController.o
t1389119514
s30632

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreEncryptor.o
t1389119514
s9120

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInfo.o
t1389119514
s38592

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreInventory.o
t1389119514
s15340

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StoreUtils.o
t1389119514
s11364

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/StorefrontInfo.o
t1389119514
s11872

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreAssets.o
t1389119513
s16164

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreController.o
t1389119514
s5868

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreEventDispatcher.o
t1389119514
s12744

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreInfo.o
t1389119514
s19108

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UnityStoreInventory.o
t1389119514
s13256

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/UpgradeVG.o
t1389119514
s19016

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCategory.o
t1389119513
s6732

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrency.o
t1389119513
s4436

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrencyPack.o
t1389119514
s11796

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualCurrencyStorage.o
t1389119514
s3512

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualGood.o
t1389119514
s3560

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualGoodStorage.o
t1389119514
s16092

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItem.o
t1389119513
s10600

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemNotFoundException.o
t1389119514
s3380

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/VirtualItemStorage.o
t1389119514
s12316

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7/libSoomlaIOSStore.a
t1389119515
s514888

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/AppStoreItem.o
t1389119514
s7288

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EquippableVG.o
t1389119514
s14680

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/EventHandling.o
t1389119514
s16940

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/FBEncryptorAES.o
t1389119514
s8584

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/InsufficientFundsException.o
t1389119514
s4300

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/JSONConsts.o
t1389119514
s4520

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/KeyValDatabase.o
t1389119514
s27784

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/KeyValueStorage.o
t1389119514
s8972

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/LifetimeVG.o
t1389119514
s4440

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NSData-Base64.o
t1389119514
s4560

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NonConsumableItem.o
t1389119514
s5536

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NonConsumableStorage.o
t1389119514
s6428

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/NotEnoughGoodsException.o
t1389119514
s3184

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/ObscuredNSUserDefaults.o
t1389119514
s15864

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/OpenUDID.o
t1389119514
s14052

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchasableVirtualItem.o
t1389119514
s11536

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseType.o
t1389119514
s4832

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseWithMarket.o
t1389119514
s6036

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/PurchaseWithVirtualItem.o
t1389119514
s8932

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SingleUsePackVG.o
t1389119514
s11152

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SingleUseVG.o
t1389119514
s3040

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SoomlaIOSStore.LinkFileList
c0000000052CC48190000000000001FC6
t1389119513
s8134

N/Users/refaelos/work/soomla/unity3d-store/soomla-native/projects/ios-store/build/SoomlaIOSStore.build/Release-iphoneos/SoomlaIOSStore.build/Objects-normal/armv7s/SoomlaVerification.o
